id,ts,city,_yf_slug,_total,_total_worked,state_id
148,"2023-10-05 07:15:44","Washington DC",/washington-dc-dc/beauty-salons,1134,0,9
149,"2023-10-05 07:16:04",Jacksonville,/jacksonville-fl/beauty-salons,1316,0,10
150,"2023-10-05 07:16:26",Miami,/miami-fl/beauty-salons,2611,0,10
151,"2023-10-05 07:16:44",Tampa,/tampa-fl/beauty-salons,1558,0,10
152,"2023-10-05 07:17:00","St. Petersburg",/st-petersburg-fl/beauty-salons,1052,0,10
153,"2023-10-05 07:17:18",Orlando,/orlando-fl/beauty-salons,1859,0,10
154,"2023-10-05 07:17:36",Hialeah,/hialeah-fl/beauty-salons,2996,0,10
155,"2023-10-05 07:17:52",Tallahassee,/tallahassee-fl/beauty-salons,441,0,10
156,"2023-10-05 07:18:03","Fort Lauderdale",/fort-lauderdale-fl/beauty-salons,2192,0,10
157,"2023-10-05 07:18:12","Port St. Lucie",/port-st-lucie-fl/beauty-salons,538,0,10
158,"2023-10-05 07:18:22","Pembroke Pines",/pembroke-pines-fl/beauty-salons,2672,0,10
159,"2023-10-05 07:20:07","Cape Coral",/cape-coral-fl/beauty-salons,771,0,10
160,"2023-10-05 07:22:52",Hollywood,/hollywood-fl/beauty-salons,3030,0,10
161,"2023-10-05 07:26:05",Gainesville,/gainesville-fl/beauty-salons,277,0,10
162,"2023-10-05 07:26:50",Miramar,/miramar-fl/beauty-salons,2656,0,10
163,"2023-10-05 07:27:19","Coral Springs",/coral-springs-fl/beauty-salons,2345,0,10
164,"2023-10-05 07:28:49",Clearwater,/clearwater-fl/beauty-salons,1263,0,10
165,"2023-10-05 07:28:55","Miami Gardens",/miami-gardens-fl/beauty-salons,3030,0,10
166,"2023-10-05 07:29:09","Palm Bay",/palm-bay-fl/beauty-salons,423,0,10
167,"2023-10-05 07:29:21","West Palm Beach",/west-palm-beach-fl/beauty-salons,1148,0,10
168,"2023-10-05 07:29:27","Pompano Beach",/pompano-beach-fl/beauty-salons,2282,0,10
169,"2023-10-05 07:31:41",Lakeland,/lakeland-fl/beauty-salons,483,0,10
170,"2023-10-05 07:31:54",Davie,/davie-fl/beauty-salons,3030,0,10
171,"2023-10-05 07:32:11","Miami Beach",/miami-beach-fl/beauty-salons,2729,0,10
172,"2023-10-05 07:32:24",Deltona,/deltona-fl/beauty-salons,485,0,10
173,"2023-10-05 07:32:51",Plantation,/plantation-fl/beauty-salons,2987,0,10
174,"2023-10-05 07:33:02",Sunrise,/sunrise-fl/beauty-salons,2778,0,10
175,"2023-10-05 07:33:17","Boca Raton",/boca-raton-fl/beauty-salons,1103,0,10
176,"2023-10-05 07:34:00",Largo,/largo-fl/beauty-salons,1404,0,10
177,"2023-10-05 07:34:14",Melbourne,/melbourne-fl/beauty-salons,437,0,10
178,"2023-10-05 07:35:11","Palm Coast",/palm-coast-fl/beauty-salons,143,0,10
179,"2023-10-05 07:35:52","Deerfield Beach",/deerfield-beach-fl/beauty-salons,1929,0,10
180,"2023-10-05 07:37:27","Boynton Beach",/boynton-beach-fl/beauty-salons,1535,0,10
181,"2023-10-05 07:37:42",Lauderhill,/lauderhill-fl/beauty-salons,2778,0,10
182,"2023-10-05 07:39:10",Atlanta,/atlanta-ga/beauty-salons,3030,0,11
183,"2023-10-05 07:40:43","Augusta-Richmond County",/augusta-richmond-county-ga/beauty-salons,588,0,11
184,"2023-10-05 07:41:18",Columbus,/columbus-ga/beauty-salons,391,0,11
185,"2023-10-05 07:41:26",Savannah,/savannah-ga/beauty-salons,483,0,11
186,"2023-10-05 07:41:42","Athens-Clarke County",/athens-clarke-county-ga/beauty-salons,247,0,11
187,"2023-10-05 07:41:55","Sandy Springs",/sandy-springs-ga/beauty-salons,3030,0,11
188,"2023-10-05 07:42:13",Macon,/macon-ga/beauty-salons,266,0,11
189,"2023-10-05 07:42:29",Roswell,/roswell-ga/beauty-salons,2741,0,11
190,"2023-10-05 07:42:34",Albany,/albany-ga/beauty-salons,182,0,11
191,"2023-10-05 07:42:39","Johns Creek",/johns-creek-ga/beauty-salons,2857,0,11
192,"2023-10-05 07:42:58","Warner Robins",/warner-robins-ga/beauty-salons,307,0,11
193,"2023-10-05 07:43:31",Honolulu,/honolulu-hi/beauty-salons,993,0,12
194,"2023-10-05 07:43:41",Boise,/boise-id/beauty-salons,515,0,13
195,"2023-10-05 07:43:53",Nampa,/nampa-id/beauty-salons,357,0,13
196,"2023-10-05 07:44:10",Meridian,/meridian-id/beauty-salons,650,0,13
197,"2023-10-05 07:44:25",Chicago,/chicago-il/beauty-salons,3030,0,14
198,"2023-10-05 07:44:42",Aurora,/aurora-il/beauty-salons,1041,0,14
199,"2023-10-05 07:44:54",Rockford,/rockford-il/beauty-salons,368,0,14
200,"2023-10-05 07:45:15",Joliet,/joliet-il/beauty-salons,584,0,14
201,"2023-10-05 07:45:29",Naperville,/naperville-il/beauty-salons,1677,0,14
202,"2023-10-05 07:45:42",Springfield,/springfield-il/beauty-salons,250,0,14
203,"2023-10-05 07:45:50",Peoria,/peoria-il/beauty-salons,407,0,14
204,"2023-10-05 07:46:03",Elgin,/elgin-il/beauty-salons,939,0,14
205,"2023-10-05 07:46:21",Waukegan,/waukegan-il/beauty-salons,707,0,14
206,"2023-10-05 07:46:34",Cicero,/cicero-il/beauty-salons,3030,0,14
207,"2023-10-05 07:46:43",Champaign,/champaign-il/beauty-salons,219,0,14
208,"2023-10-05 07:47:06",Bloomington,/bloomington-il/beauty-salons,148,0,14
209,"2023-10-05 07:48:37",Decatur,/decatur-il/beauty-salons,133,0,14
210,"2023-10-05 07:50:09","Arlington Heights",/arlington-heights-il/beauty-salons,2602,0,14
211,"2023-10-05 07:51:34",Evanston,/evanston-il/beauty-salons,3030,0,14
212,"2023-10-05 07:51:48",Schaumburg,/schaumburg-il/beauty-salons,2358,0,14
213,"2023-10-05 07:52:00",Bolingbrook,/bolingbrook-il/beauty-salons,1823,0,14
214,"2023-10-05 07:52:12",Palatine,/palatine-il/beauty-salons,1791,0,14
215,"2023-10-05 07:52:29",Indianapolis,/indianapolis-in/beauty-salons,1209,0,15
216,"2023-10-05 07:52:41","Fort Wayne",/fort-wayne-in/beauty-salons,370,0,15
217,"2023-10-05 07:52:56",Evansville,/evansville-in/beauty-salons,296,0,15
218,"2023-10-05 07:54:27","South Bend",/south-bend-in/beauty-salons,330,0,15
219,"2023-10-05 07:54:33",Hammond,/hammond-in/beauty-salons,1825,0,15
220,"2023-10-05 07:54:43",Bloomington,/bloomington-in/beauty-salons,152,0,15
221,"2023-10-05 07:55:38",Gary,/gary-in/beauty-salons,900,0,15
222,"2023-10-05 07:57:14",Carmel,/carmel-in/beauty-salons,1133,0,15
223,"2023-10-05 07:57:27",Fishers,/fishers-in/beauty-salons,1118,0,15
224,"2023-10-05 07:59:13",Muncie,/muncie-in/beauty-salons,196,0,15
225,"2023-10-05 07:59:19",Lafayette,/lafayette-in/beauty-salons,154,0,15
226,"2023-10-05 08:02:15","Des Moines",/des-moines-ia/beauty-salons,530,0,16
227,"2023-10-05 08:02:23","Cedar Rapids",/cedar-rapids-ia/beauty-salons,278,0,16
228,"2023-10-05 08:02:36",Davenport,/davenport-ia/beauty-salons,400,0,16
229,"2023-10-05 08:02:55","Sioux City",/sioux-city-ia/beauty-salons,145,0,16
230,"2023-10-05 08:03:07",Waterloo,/waterloo-ia/beauty-salons,151,0,16
231,"2023-10-05 08:03:19","Iowa City",/iowa-city-ia/beauty-salons,190,0,16
232,"2023-10-05 08:03:31",Wichita,/wichita-ks/beauty-salons,582,0,17
233,"2023-10-05 08:03:49","Overland Park",/overland-park-ks/beauty-salons,1317,0,17
234,"2023-10-05 08:04:08","Kansas City",/kansas-city-ks/beauty-salons,1299,0,17
235,"2023-10-05 08:04:43",Topeka,/topeka-ks/beauty-salons,197,0,17
236,"2023-10-05 03:16:01",Olathe,/olathe-ks/beauty-salons,0,0,17
237,"2023-10-05 08:05:35",Lawrence,/lawrence-ks/beauty-salons,150,0,17
238,"2023-10-05 08:05:49",Louisville,/louisville-ky/beauty-salons,956,0,18
239,"2023-10-05 08:06:08",Lexington,/lexington-ky/beauty-salons,396,0,18
240,"2023-10-05 08:06:21","New Orleans",/new-orleans-la/beauty-salons,1031,0,19
241,"2023-10-05 08:06:40","Baton Rouge",/baton-rouge-la/beauty-salons,753,0,19
242,"2023-10-05 08:06:56",Shreveport,/shreveport-la/beauty-salons,512,0,19
243,"2023-10-05 08:07:10",Lafayette,/lafayette-la/beauty-salons,488,0,19
244,"2023-10-05 08:07:38","Lake Charles",/lake-charles-la/beauty-salons,249,0,19
245,"2023-10-05 08:08:19",Kenner,/kenner-la/beauty-salons,949,0,19
246,"2023-10-05 08:08:29",Portland,/portland-me/beauty-salons,363,0,20
247,"2023-10-05 08:08:48",Baltimore,/baltimore-md/beauty-salons,1634,0,21
248,"2023-10-05 08:08:59",Boston,/boston-ma/beauty-salons,1889,0,22
249,"2023-10-05 08:09:13",Worcester,/worcester-ma/beauty-salons,741,0,22
250,"2023-10-05 08:10:24",Springfield,/springfield-ma/beauty-salons,724,0,22
251,"2023-10-05 08:10:55",Lowell,/lowell-ma/beauty-salons,1482,0,22
252,"2023-10-05 08:11:05",Cambridge,/cambridge-ma/beauty-salons,2972,0,22
253,"2023-10-05 08:11:19","New Bedford",/new-bedford-ma/beauty-salons,527,0,22
254,"2023-10-05 08:11:32",Brockton,/brockton-ma/beauty-salons,1299,0,22
255,"2023-10-05 08:11:43",Quincy,/quincy-ma/beauty-salons,3030,0,22
256,"2023-10-05 08:11:56",Lynn,/lynn-ma/beauty-salons,3014,0,22
257,"2023-10-05 08:12:14","Fall River",/fall-river-ma/beauty-salons,1287,0,22
258,"2023-10-05 08:12:17",Newton,/newton-ma/beauty-salons,3030,0,22
259,"2023-10-05 08:12:32",Lawrence,/lawrence-ma/beauty-salons,1486,0,22
260,"2023-10-05 08:12:46",Somerville,/somerville-ma/beauty-salons,3030,0,22
261,"2023-10-05 08:12:59",Detroit,/detroit-mi/beauty-salons,1964,0,23
262,"2023-10-05 08:13:25","Grand Rapids",/grand-rapids-mi/beauty-salons,639,0,23
263,"2023-10-05 08:14:01",Warren,/warren-mi/beauty-salons,2535,0,23
264,"2023-10-05 08:14:08","Sterling Heights",/sterling-heights-mi/beauty-salons,2334,0,23
265,"2023-10-05 08:14:18",Lansing,/lansing-mi/beauty-salons,325,0,23
266,"2023-10-05 08:14:29","Ann Arbor",/ann-arbor-mi/beauty-salons,507,0,23
267,"2023-10-05 08:14:41",Flint,/flint-mi/beauty-salons,459,0,23
268,"2023-10-05 08:14:52",Dearborn,/dearborn-mi/beauty-salons,2449,0,23
269,"2023-10-05 08:15:04",Livonia,/livonia-mi/beauty-salons,2352,0,23
270,"2023-10-05 08:15:14",Westland,/westland-mi/beauty-salons,1931,0,23
271,"2023-10-05 08:15:46",Troy,/troy-mi/beauty-salons,2403,0,23
272,"2023-10-05 08:16:00","Farmington Hills",/farmington-hills-mi/beauty-salons,2484,0,23
273,"2023-10-05 08:16:16",Kalamazoo,/kalamazoo-mi/beauty-salons,329,0,23
274,"2023-10-05 08:16:41",Wyoming,/wyoming-mi/beauty-salons,628,0,23
275,"2023-10-05 08:16:51",Southfield,/southfield-mi/beauty-salons,2544,0,23
276,"2023-10-05 08:17:05","Rochester Hills",/rochester-hills-mi/beauty-salons,1828,0,23
277,"2023-10-05 08:17:15",Minneapolis,/minneapolis-mn/beauty-salons,1665,0,24
278,"2023-10-05 08:17:28","St. Paul",/st-paul-mn/beauty-salons,1488,0,24
279,"2023-10-05 08:17:39",Rochester,/rochester-mn/beauty-salons,192,0,24
280,"2023-10-05 08:17:53",Duluth,/duluth-mn/beauty-salons,145,0,24
281,"2023-10-05 08:18:06",Bloomington,/bloomington-mn/beauty-salons,1717,0,24
282,"2023-10-05 08:18:26","Brooklyn Park",/brooklyn-park-mn/beauty-salons,1514,0,24
283,"2023-10-05 08:18:39",Plymouth,/plymouth-mn/beauty-salons,1598,0,24
284,"2023-10-05 08:18:52",Jackson,/jackson-ms/beauty-salons,528,0,25
285,"2023-10-05 08:20:18",Gulfport,/gulfport-ms/beauty-salons,301,0,25
286,"2023-10-05 08:21:19","Kansas City",/kansas-city-mo/beauty-salons,1164,0,26
287,"2023-10-05 08:21:29","St. Louis",/st-louis-mo/beauty-salons,1655,0,26
288,"2023-10-05 08:21:38",Springfield,/springfield-mo/beauty-salons,459,0,26
289,"2023-10-05 08:21:45",Independence,/independence-mo/beauty-salons,1043,0,26
290,"2023-10-05 08:22:13",Columbia,/columbia-mo/beauty-salons,202,0,26
291,"2023-10-05 08:22:30","Lee's Summit",/lees-summit-mo/beauty-salons,919,0,26
292,"2023-10-05 08:22:42",O'Fallon,/ofallon-mo/beauty-salons,839,0,26
293,"2023-10-05 08:22:57","St. Joseph",/st-joseph-mo/beauty-salons,106,0,26
294,"2023-10-05 08:23:07",Billings,/billings-mt/beauty-salons,245,0,27
295,"2023-10-05 08:23:21",Missoula,/missoula-mt/beauty-salons,155,0,27
296,"2023-10-05 08:23:33",Omaha,/omaha-ne/beauty-salons,696,0,28
297,"2023-10-05 08:23:48",Lincoln,/lincoln-ne/beauty-salons,333,0,28
298,"2023-10-05 08:23:58","Las Vegas",/las-vegas-nv/beauty-salons,2326,0,29
299,"2023-10-05 08:24:13",Henderson,/henderson-nv/beauty-salons,1382,0,29
300,"2023-10-05 08:24:24",Reno,/reno-nv/beauty-salons,478,0,29
301,"2023-10-05 08:24:37","North Las Vegas",/north-las-vegas-nv/beauty-salons,2278,0,29
302,"2023-10-05 08:24:45",Sparks,/sparks-nv/beauty-salons,476,0,29
303,"2023-10-05 08:24:52",Manchester,/manchester-nh/beauty-salons,496,0,30
304,"2023-10-05 08:25:06",Nashua,/nashua-nh/beauty-salons,900,0,30
305,"2023-10-05 08:25:15",Newark,/newark-nj/beauty-salons,3030,0,31
306,"2023-10-05 08:25:28","Jersey City",/jersey-city-nj/beauty-salons,3030,0,31
307,"2023-10-05 08:25:42",Paterson,/paterson-nj/beauty-salons,3030,0,31
308,"2023-10-05 08:25:56",Elizabeth,/elizabeth-nj/beauty-salons,3030,0,31
309,"2023-10-05 08:26:04",Trenton,/trenton-nj/beauty-salons,847,0,31
310,"2023-10-05 08:26:10",Clifton,/clifton-nj/beauty-salons,3030,0,31
311,"2023-10-05 08:26:23",Camden,/camden-nj/beauty-salons,3030,0,31
312,"2023-10-05 08:26:31",Passaic,/passaic-nj/beauty-salons,3030,0,31
313,"2023-10-05 08:26:41","Union City",/union-city-nj/beauty-salons,3030,0,31
314,"2023-10-05 08:26:53",Albuquerque,/albuquerque-nm/beauty-salons,888,0,32
315,"2023-10-05 08:27:02","Las Cruces",/las-cruces-nm/beauty-salons,149,0,32
316,"2023-10-05 08:27:16","Rio Rancho",/rio-rancho-nm/beauty-salons,885,0,32
